,prof_domain,type,speciality,code,code_group
138,Цветная металлургия,СПО,"Оператор, аппаратчик",non_ferrous_metallurgy,22
139,Цветная металлургия,СПО,"Оператор, аппаратчик",non_ferrous_metallurgy,22
140,Цветная металлургия,СПО,"Оператор, аппаратчик",non_ferrous_metallurgy,22
141,Цветная металлургия,СПО,"Оператор, аппаратчик",non_ferrous_metallurgy,22
142,Цветная металлургия,СПО,"Оператор, аппаратчик",non_ferrous_metallurgy,22
143,Цветная металлургия,СПО,"Оператор, аппаратчик",non_ferrous_metallurgy,18
144,Цветная металлургия,СПО,Контролер ОТК,non_ferrous_metallurgy,22
145,Цветная металлургия,СПО,Контролер ОТК,non_ferrous_metallurgy,15
146,Цветная металлургия,СПО,Машинист,non_ferrous_metallurgy,22
147,Цветная металлургия,СПО,Машинист,non_ferrous_metallurgy,18
148,Цветная металлургия,СПО,Машинист,non_ferrous_metallurgy,22
149,Цветная металлургия,СПО,Разнорабочий,non_ferrous_metallurgy,22
150,Цветная металлургия,СПО,Разнорабочий,non_ferrous_metallurgy,22
151,Цветная металлургия,СПО,Разнорабочий,non_ferrous_metallurgy,22
152,Цветная металлургия,СПО,Разнорабочий,non_ferrous_metallurgy,22
153,Цветная металлургия,СПО,Разнорабочий,non_ferrous_metallurgy,15
154,Цветная металлургия,СПО,Слесарь,non_ferrous_metallurgy,15
155,Цветная металлургия,СПО,Сварщик,non_ferrous_metallurgy,22
156,Цветная металлургия,СПО,Сварщик,non_ferrous_metallurgy,15
157,Цветная металлургия,СПО,"Токарь, фрезеровщик, шлифовщик",non_ferrous_metallurgy,15
158,Цветная металлургия,СПО,"Токарь, фрезеровщик, шлифовщик",non_ferrous_metallurgy,15
159,Цветная металлургия,СПО,"Токарь, фрезеровщик, шлифовщик",non_ferrous_metallurgy,15
160,Цветная металлургия,ВПО,Инженер по эксплуатации,non_ferrous_metallurgy,22
161,Цветная металлургия,ВПО,Инженер по эксплуатации,non_ferrous_metallurgy,22
162,Цветная металлургия,ВПО,Специалист по сертификации,non_ferrous_metallurgy,27
163,Цветная металлургия,ВПО,Технолог,non_ferrous_metallurgy,22
164,Цветная металлургия,ВПО,Инженер по качеству,non_ferrous_metallurgy,27
165,Черная металлургия,СПО,"Оператор, аппаратчик",non_ferrous_metallurgy,22
166,Черная металлургия,СПО,"Оператор, аппаратчик",non_ferrous_metallurgy,22
167,Черная металлургия,СПО,"Оператор, аппаратчик",non_ferrous_metallurgy,22
168,Черная металлургия,СПО,"Оператор, аппаратчик",non_ferrous_metallurgy,22
169,Черная металлургия,СПО,"Оператор, аппаратчик",non_ferrous_metallurgy,22
170,Черная металлургия,СПО,"Оператор, аппаратчик",non_ferrous_metallurgy,18
171,Черная металлургия,СПО,Контролер ОТК,non_ferrous_metallurgy,22
172,Черная металлургия,СПО,Контролер ОТК,non_ferrous_metallurgy,15
173,Черная металлургия,СПО,Машинист,non_ferrous_metallurgy,22
174,Черная металлургия,СПО,Машинист,non_ferrous_metallurgy,18
175,Черная металлургия,СПО,Машинист,non_ferrous_metallurgy,22
176,Черная металлургия,СПО,Разнорабочий,non_ferrous_metallurgy,22
177,Черная металлургия,СПО,Разнорабочий,non_ferrous_metallurgy,22
178,Черная металлургия,СПО,Разнорабочий,non_ferrous_metallurgy,22
179,Черная металлургия,СПО,Разнорабочий,non_ferrous_metallurgy,22
180,Черная металлургия,СПО,Разнорабочий,non_ferrous_metallurgy,15
181,Черная металлургия,СПО,Слесарь,non_ferrous_metallurgy,15
182,Черная металлургия,СПО,Сварщик,non_ferrous_metallurgy,22
183,Черная металлургия,СПО,Сварщик,non_ferrous_metallurgy,15
184,Черная металлургия,СПО,"Токарь, фрезеровщик, шлифовщик",non_ferrous_metallurgy,15
185,Черная металлургия,СПО,"Токарь, фрезеровщик, шлифовщик",non_ferrous_metallurgy,15
186,Черная металлургия,СПО,"Токарь, фрезеровщик, шлифовщик",non_ferrous_metallurgy,15
187,Черная металлургия,ВПО,Инженер по эксплуатации,non_ferrous_metallurgy,22
188,Черная металлургия,ВПО,Инженер по эксплуатации,non_ferrous_metallurgy,22
189,Черная металлургия,ВПО,Специалист по сертификации,non_ferrous_metallurgy,27
190,Черная металлургия,ВПО,Технолог,non_ferrous_metallurgy,22
191,Черная металлургия,ВПО,Инженер по качеству,non_ferrous_metallurgy,27
192,Химическая промышленность,СПО,"Оператор, аппаратчик",chemical,18
193,Химическая промышленность,СПО,"Оператор, аппаратчик",chemical,18
194,Химическая промышленность,СПО,"Оператор, аппаратчик",chemical,18
195,Химическая промышленность,СПО,"Оператор, аппаратчик",chemical,18
196,Химическая промышленность,СПО,"Оператор, аппаратчик",chemical,18
197,Химическая промышленность,СПО,"Оператор, аппаратчик",chemical,18
198,Химическая промышленность,СПО,"Оператор, аппаратчик",chemical,18
199,Химическая промышленность,СПО,Контролер ОТК,chemical,18
200,Химическая промышленность,СПО,Лаборант,chemical,18
201,Химическая промышленность,СПО,Лаборант,chemical,18
202,Химическая промышленность,СПО,Лаборант,chemical,18
203,Химическая промышленность,СПО,Лаборант,chemical,18
204,Химическая промышленность,ВПО,Исследователь,chemical,18
205,Химическая промышленность,ВПО,Специалист по сертификации,chemical,27
206,Химическая промышленность,ВПО,Инженер по качеству,chemical,27
207,Химическая промышленность,ВПО,Технолог,chemical,18
208,Химическая промышленность,ВПО,Технолог,chemical,18
209,Фармацевтика,СПО,"Оператор, аппаратчик",pharma,33
210,Фармацевтика,СПО,"Оператор, аппаратчик",pharma,18
211,Фармацевтика,СПО,"Оператор, аппаратчик",pharma,19
212,Фармацевтика,СПО,Лаборант,pharma,21
213,Фармацевтика,СПО,Лаборант,pharma,18
214,Фармацевтика,СПО,Лаборант,pharma,18
215,Фармацевтика,СПО,Лаборант,pharma,18
216,Фармацевтика,СПО,Лаборант,pharma,19
217,Фармацевтика,СПО,Лаборант,pharma,19
218,Фармацевтика,ВПО,Специалист по сертификации,pharma,27
219,Фармацевтика,ВПО,Технолог,pharma,33
220,Фармацевтика,ВПО,Технолог,pharma,18
221,Фармацевтика,ВПО,Технолог,pharma,4
222,Фармацевтика,ВПО,Технолог,pharma,6
223,Фармацевтика,ВПО,Инженер по качеству,pharma,27
224,Фармацевтика,ВПО,Исследователь,pharma,18
225,Фармацевтика,ВПО,Исследователь,pharma,4
226,Фармацевтика,ВПО,Исследователь,pharma,6
227,Фармацевтика,ВПО,Исследователь,pharma,33
228,Электроника и микроэлектроника,СПО,Механик,electronics,11
229,Электроника и микроэлектроника,СПО,Монтажник,electronics,11
230,Электроника и микроэлектроника,СПО,Монтажник,electronics,11
231,Электроника и микроэлектроника,СПО,Монтажник,electronics,11
232,Электроника и микроэлектроника,СПО,Контролер ОТК,electronics,18
233,Электроника и микроэлектроника,СПО,"Оператор, аппаратчик",electronics,11
234,Электроника и микроэлектроника,СПО,"Оператор, аппаратчик",electronics,11
235,Электроника и микроэлектроника,СПО,"Оператор, аппаратчик",electronics,15
236,Электроника и микроэлектроника,СПО,"Оператор, аппаратчик",electronics,15
237,Электроника и микроэлектроника,СПО,Сварщик,electronics,15
238,Электроника и микроэлектроника,СПО,Сварщик,electronics,15
239,Электроника и микроэлектроника,СПО,Электромонтажник,electronics,11
240,Электроника и микроэлектроника,СПО,Электромонтажник,electronics,11
241,Электроника и микроэлектроника,СПО,Электромонтажник,electronics,11
242,Электроника и микроэлектроника,СПО,Разнорабочий,electronics,11
243,Электроника и микроэлектроника,СПО,Разнорабочий,electronics,11
244,Электроника и микроэлектроника,СПО,Разнорабочий,electronics,11
245,Электроника и микроэлектроника,ВПО,Инженер-конструктор,electronics,11
246,Электроника и микроэлектроника,ВПО,Инженер-конструктор,electronics,11
247,Электроника и микроэлектроника,ВПО,Специалист по сертификации,electronics,27
248,Электроника и микроэлектроника,ВПО,Технолог,electronics,11
249,Электроника и микроэлектроника,ВПО,Технолог,electronics,11
250,Электроника и микроэлектроника,ВПО,Инженер по качеству,electronics,27
